scrape_datetime,concept_classification,rn_url
2020-09-15 18:44:31,Human Data,https://chem.nlm.nih.gov/chemidplus/rn/152-11-4
2020-09-15 18:44:31,Mutation Data,https://chem.nlm.nih.gov/chemidplus/rn/152-11-4
2020-09-15 18:44:31,Reproductive Effect,https://chem.nlm.nih.gov/chemidplus/rn/152-11-4
2020-09-15 18:44:37,Antibacterial,https://chem.nlm.nih.gov/chemidplus/rn/1405-10-3
2020-09-15 18:44:37,Drug / Therapeutic Agent,https://chem.nlm.nih.gov/chemidplus/rn/1405-10-3
2020-09-15 18:44:37,Human Data,https://chem.nlm.nih.gov/chemidplus/rn/1405-10-3
2020-09-15 18:44:37,Mutation Data,https://chem.nlm.nih.gov/chemidplus/rn/1405-10-3
2020-09-15 18:44:37,Skin / Eye Irritant,https://chem.nlm.nih.gov/chemidplus/rn/1405-10-3
2020-09-15 18:44:53,Antineoplastic Agents,https://chem.nlm.nih.gov/chemidplus/rn/571190-30-2
2020-09-15 18:44:53,Enzyme Inhibitors,https://chem.nlm.nih.gov/chemidplus/rn/571190-30-2
2020-09-15 18:44:53,Protein Kinase Inhibitors,https://chem.nlm.nih.gov/chemidplus/rn/571190-30-2
2020-09-15 18:44:59,Adrenal Cortex Hormones,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Anti-Inflammatory Agents,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Antiemetics,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Antineoplastic Agents,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,"Antineoplastic Agents, Hormonal",https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Antiviral (COVID-19),https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Autonomic Agents,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Central Nervous System Agents,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Drug / Therapeutic Agent,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Gastrointestinal Agents,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Glucocorticoid,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Glucocorticoids,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Hormone,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Hormones,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,"Hormones, Hormone Substitutes, and Hormone Antagonists",https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Human Data,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Immunomodulator,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Mutation Data,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Peripheral Nervous System Agents,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:44:59,Reproductive Effect,https://chem.nlm.nih.gov/chemidplus/rn/50-02-2
2020-09-15 18:45:05,Drug / Therapeutic Agent,https://chem.nlm.nih.gov/chemidplus/rn/51-63-8
2020-09-15 18:45:05,Human Data,https://chem.nlm.nih.gov/chemidplus/rn/51-63-8
2020-09-15 18:45:05,Reproductive Effect,https://chem.nlm.nih.gov/chemidplus/rn/51-63-8
2020-09-15 18:45:05,Stimulant (Central),https://chem.nlm.nih.gov/chemidplus/rn/51-63-8
2020-09-15 18:45:11,Central Nervous System Agents,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,Central Nervous System Stimulants,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,Dopamine Agents,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,Dopamine Uptake Inhibitors,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,Drug / Therapeutic Agent,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,Human Data,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,Membrane Transport Modulators,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,Neurotransmitter Agents,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,Neurotransmitter Uptake Inhibitors,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,Reproductive Effect,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,Stimulant (Central),https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:11,DEA Schedule II,https://chem.nlm.nih.gov/chemidplus/rn/51-64-9
2020-09-15 18:45:17,Central Nervous System Agents,https://chem.nlm.nih.gov/chemidplus/rn/57-43-2
2020-09-15 18:45:17,Central Nervous System Depressants,https://chem.nlm.nih.gov/chemidplus/rn/57-43-2
2020-09-15 18:45:17,Drug / Therapeutic Agent,https://chem.nlm.nih.gov/chemidplus/rn/57-43-2
2020-09-15 18:45:17,GABA Agents,https://chem.nlm.nih.gov/chemidplus/rn/57-43-2
2020-09-15 18:45:17,GABA Modulators,https://chem.nlm.nih.gov/chemidplus/rn/57-43-2
2020-09-15 18:45:17,Hypnotics and Sedatives,https://chem.nlm.nih.gov/chemidplus/rn/57-43-2
2020-09-15 18:45:17,Neurotransmitter Agents,https://chem.nlm.nih.gov/chemidplus/rn/57-43-2
2020-09-15 18:45:17,DEA Schedule II,https://chem.nlm.nih.gov/chemidplus/rn/57-43-2
2020-09-15 18:45:17,DEA Schedule III,https://chem.nlm.nih.gov/chemidplus/rn/57-43-2
2020-09-15 18:45:22,"Diagnostic Aid, Magnetic Resonance Imaging (MRI)",https://chem.nlm.nih.gov/chemidplus/rn/1309-38-2
2020-09-15 18:45:22,Mutation Data,https://chem.nlm.nih.gov/chemidplus/rn/1309-38-2
2020-09-15 18:45:22,Treatment of Iron Deficiency,https://chem.nlm.nih.gov/chemidplus/rn/1309-38-2
2020-09-15 18:45:34,Agricultural Chemical,https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,Alkylating Agents,https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,Antineoplastic,https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,Antineoplastic Agents,https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,"Antineoplastic Agents, Alkylating",https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,Drug / Therapeutic Agent,https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,Human Data,https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,"Insect Attractant, Repellent and Chemosterilant",https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,Mutation Data,https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,Noxae,https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,Reproductive Effect,https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 18:45:34,Tumor Data,https://chem.nlm.nih.gov/chemidplus/rn/645-05-6
2020-09-15 19:09:13,Antidote (to Iron Poisoning),https://chem.nlm.nih.gov/chemidplus/rn/138-14-7
2020-09-15 19:09:13,Antiviral (COVID-19),https://chem.nlm.nih.gov/chemidplus/rn/138-14-7
2020-09-15 19:09:13,Chelating Agent,https://chem.nlm.nih.gov/chemidplus/rn/138-14-7
2020-09-15 19:09:13,Drug / Therapeutic Agent,https://chem.nlm.nih.gov/chemidplus/rn/138-14-7
2020-09-15 19:09:13,Human Data,https://chem.nlm.nih.gov/chemidplus/rn/138-14-7
