rnuv_datetime,rn_url,is_404
2020-09-18T20:08:59Z,https://chem.nlm.nih.gov/chemidplus/rn/6054-09-7,FALSE
2020-09-18T20:09:02Z,https://chem.nlm.nih.gov/chemidplus/rn/111868-63-4,FALSE
2020-09-18T20:09:06Z,https://chem.nlm.nih.gov/chemidplus/rn/550-99-2,FALSE
2020-09-18T20:09:11Z,https://chem.nlm.nih.gov/chemidplus/rn/111-57-9,FALSE
2020-09-18T20:09:22Z,https://chem.nlm.nih.gov/chemidplus/rn/149003-01-0,FALSE
2020-09-18T20:09:30Z,https://chem.nlm.nih.gov/chemidplus/rn/12674-15-6,FALSE
2020-09-18T20:09:38Z,https://chem.nlm.nih.gov/chemidplus/rn/722543-31-9,FALSE
2020-09-18T20:09:59Z,https://chem.nlm.nih.gov/chemidplus/rn/9015-51-4,FALSE
2020-09-18T20:10:10Z,https://chem.nlm.nih.gov/chemidplus/rn/1373715-00-4,FALSE
2020-09-18T20:10:17Z,https://chem.nlm.nih.gov/chemidplus/rn/1859072-60-8,FALSE
2020-09-18T20:10:21Z,https://chem.nlm.nih.gov/chemidplus/rn/154387-62-9,FALSE
2020-09-18T20:10:29Z,https://chem.nlm.nih.gov/chemidplus/rn/70-34-8,FALSE
2020-09-18T20:10:36Z,https://chem.nlm.nih.gov/chemidplus/rn/437-38-7,FALSE
2020-09-18T20:10:40Z,https://chem.nlm.nih.gov/chemidplus/rn/58-36-6,FALSE
2020-09-18T20:10:46Z,https://chem.nlm.nih.gov/chemidplus/rn/14913-33-8,FALSE
2020-09-18T20:10:50Z,https://chem.nlm.nih.gov/chemidplus/rn/87251-90-9,FALSE
2020-09-18T20:11:06Z,https://chem.nlm.nih.gov/chemidplus/rn/22315623-45-7,FALSE
2020-09-18T20:11:11Z,https://chem.nlm.nih.gov/chemidplus/rn/7732-18-5,FALSE
2020-09-18T20:11:18Z,https://chem.nlm.nih.gov/chemidplus/rn/50-59-9,FALSE
2020-09-18T20:11:26Z,https://chem.nlm.nih.gov/chemidplus/rn/58-08-2,FALSE
2020-09-18T20:11:33Z,https://chem.nlm.nih.gov/chemidplus/rn/10066-90-7,FALSE
2020-09-18T20:11:38Z,https://chem.nlm.nih.gov/chemidplus/rn/72619-32-0,FALSE
2020-09-18T20:11:45Z,https://chem.nlm.nih.gov/chemidplus/rn/147963-99-3,FALSE
2020-09-18T20:11:49Z,https://chem.nlm.nih.gov/chemidplus/rn/88416-50-6,FALSE
2020-09-18T20:11:56Z,https://chem.nlm.nih.gov/chemidplus/rn/95-05-6,FALSE
2020-09-18T20:12:03Z,https://chem.nlm.nih.gov/chemidplus/rn/604-74-0,FALSE
2020-09-18T20:12:07Z,https://chem.nlm.nih.gov/chemidplus/rn/61336-70-7,FALSE
2020-09-18T20:12:14Z,https://chem.nlm.nih.gov/chemidplus/rn/97232-34-3,FALSE
2020-09-18T20:12:21Z,https://chem.nlm.nih.gov/chemidplus/rn/105377-71-7,FALSE
2020-09-18T20:12:25Z,https://chem.nlm.nih.gov/chemidplus/rn/12651-27-3,FALSE
2020-09-18T20:12:39Z,https://chem.nlm.nih.gov/chemidplus/rn/107007-99-8,FALSE
2020-09-18T20:12:45Z,https://chem.nlm.nih.gov/chemidplus/rn/574-25-4,FALSE
2020-09-18T20:12:49Z,https://chem.nlm.nih.gov/chemidplus/rn/850140-72-6,FALSE
2020-09-18T20:13:03Z,https://chem.nlm.nih.gov/chemidplus/rn/51022-71-0,FALSE
2020-09-18T20:13:07Z,https://chem.nlm.nih.gov/chemidplus/rn/86-87-3,FALSE
2020-09-18T20:13:15Z,https://chem.nlm.nih.gov/chemidplus/rn/57973-63-4,FALSE
2020-09-18T20:13:22Z,https://chem.nlm.nih.gov/chemidplus/rn/3111-70-4,FALSE
2020-09-18T20:13:29Z,https://chem.nlm.nih.gov/chemidplus/rn/59865-15-5,FALSE
2020-09-18T20:13:37Z,https://chem.nlm.nih.gov/chemidplus/rn/30489-04-4,FALSE
2020-09-18T20:13:44Z,https://chem.nlm.nih.gov/chemidplus/rn/51-57-0,FALSE
2020-09-18T20:13:51Z,https://chem.nlm.nih.gov/chemidplus/rn/453562-69-1,FALSE
2020-09-18T20:13:59Z,https://chem.nlm.nih.gov/chemidplus/rn/358374-71-7,FALSE
2020-09-18T20:14:07Z,https://chem.nlm.nih.gov/chemidplus/rn/83-12-5,FALSE
2020-09-18T20:14:14Z,https://chem.nlm.nih.gov/chemidplus/rn/923288-90-8,FALSE
2020-09-18T20:14:22Z,https://chem.nlm.nih.gov/chemidplus/rn/51-56-9,FALSE
2020-09-18T20:14:37Z,https://chem.nlm.nih.gov/chemidplus/rn/1133766-06-9,FALSE
2020-09-18T20:14:44Z,https://chem.nlm.nih.gov/chemidplus/rn/31895-22-4,FALSE
2020-09-18T20:14:48Z,https://chem.nlm.nih.gov/chemidplus/rn/90357-06-5,FALSE
2020-09-18T20:14:55Z,https://chem.nlm.nih.gov/chemidplus/rn/52-86-8,FALSE
2020-09-18T20:14:59Z,https://chem.nlm.nih.gov/chemidplus/rn/1622327-37-0,FALSE
2020-09-18T20:15:06Z,https://chem.nlm.nih.gov/chemidplus/rn/115777192185-68-5,FALSE
2020-09-18T20:15:14Z,https://chem.nlm.nih.gov/chemidplus/rn/59828-07-8,FALSE
2020-09-18T20:15:23Z,https://chem.nlm.nih.gov/chemidplus/rn/914295-16-2,FALSE
2020-09-18T20:15:27Z,https://chem.nlm.nih.gov/chemidplus/rn/87-33-2,FALSE
2020-09-18T20:15:42Z,https://chem.nlm.nih.gov/chemidplus/rn/267639-76-9,FALSE
2020-09-18T20:15:50Z,https://chem.nlm.nih.gov/chemidplus/rn/1608108-91-3,FALSE
2020-09-18T20:15:57Z,https://chem.nlm.nih.gov/chemidplus/rn/110311-30-3,FALSE
2020-09-18T20:16:04Z,https://chem.nlm.nih.gov/chemidplus/rn/152305-87-8,FALSE
2020-09-18T20:16:11Z,https://chem.nlm.nih.gov/chemidplus/rn/885060-09-3,FALSE
2020-09-18T20:16:20Z,https://chem.nlm.nih.gov/chemidplus/rn/61-19-8,FALSE
2020-09-18T20:16:27Z,https://chem.nlm.nih.gov/chemidplus/rn/51-15-0,FALSE
2020-09-18T20:16:34Z,https://chem.nlm.nih.gov/chemidplus/rn/88254-04-0,FALSE
2020-09-18T20:16:38Z,https://chem.nlm.nih.gov/chemidplus/rn/1011710-99-8,FALSE
2020-09-18T20:16:45Z,https://chem.nlm.nih.gov/chemidplus/rn/15687-27-1,FALSE
2020-09-18T20:16:49Z,https://chem.nlm.nih.gov/chemidplus/rn/72301-78-1,FALSE
2020-09-18T20:16:56Z,https://chem.nlm.nih.gov/chemidplus/rn/27160-72-1,FALSE
2020-09-18T20:17:00Z,https://chem.nlm.nih.gov/chemidplus/rn/117742-13-9,FALSE
2020-09-18T20:17:08Z,https://chem.nlm.nih.gov/chemidplus/rn/131926-98-2,FALSE
2020-09-18T20:17:16Z,https://chem.nlm.nih.gov/chemidplus/rn/111712-15-3,FALSE
2020-09-18T20:17:23Z,https://chem.nlm.nih.gov/chemidplus/rn/5534-09-8,FALSE
2020-09-18T20:17:33Z,https://chem.nlm.nih.gov/chemidplus/rn/57197-43-0,FALSE
2020-09-18T20:17:40Z,https://chem.nlm.nih.gov/chemidplus/rn/115626-53-4,FALSE
2020-09-18T20:17:44Z,https://chem.nlm.nih.gov/chemidplus/rn/90320-58-4,FALSE
2020-09-18T20:17:52Z,https://chem.nlm.nih.gov/chemidplus/rn/54-05-7,FALSE
2020-09-18T20:18:01Z,https://chem.nlm.nih.gov/chemidplus/rn/4032918505-61-0,FALSE
2020-09-18T20:18:05Z,https://chem.nlm.nih.gov/chemidplus/rn/1257-78-9,FALSE
2020-09-18T20:18:13Z,https://chem.nlm.nih.gov/chemidplus/rn/1492952-76-7,FALSE
2020-09-18T20:18:20Z,https://chem.nlm.nih.gov/chemidplus/rn/739-71-9,FALSE
2020-09-18T20:18:28Z,https://chem.nlm.nih.gov/chemidplus/rn/139-62-8,FALSE
