scrape_datetime,rn_url,concept_registry_number_type,concept_registry_number
2020-09-17T23:04:20Z,https://chem.nlm.nih.gov/chemidplus/rn/86-54-4,System Generated Number,0000086544
2020-09-17T23:04:29Z,https://chem.nlm.nih.gov/chemidplus/rn/3778-73-2,CAS Registry Number,3778-73-2
2020-09-17T23:04:29Z,https://chem.nlm.nih.gov/chemidplus/rn/3778-73-2,FDA UNII,UM20QQM95Y
2020-09-17T23:04:29Z,https://chem.nlm.nih.gov/chemidplus/rn/3778-73-2,Other Registry Numbers,36341-88-5
2020-09-17T23:04:29Z,https://chem.nlm.nih.gov/chemidplus/rn/3778-73-2,Other Registry Numbers,84711-20-6
2020-09-17T23:04:29Z,https://chem.nlm.nih.gov/chemidplus/rn/3778-73-2,System Generated Number,0003778732
2020-09-17T23:04:36Z,https://chem.nlm.nih.gov/chemidplus/rn/9001-27-8,CAS Registry Number,9001-27-8
2020-09-17T23:04:36Z,https://chem.nlm.nih.gov/chemidplus/rn/9001-27-8,FDA UNII,5T6B772R4Q
2020-09-17T23:04:36Z,https://chem.nlm.nih.gov/chemidplus/rn/9001-27-8,Other Registry Numbers,114046-09-2
2020-09-17T23:04:36Z,https://chem.nlm.nih.gov/chemidplus/rn/9001-27-8,Other Registry Numbers,9035-62-5
2020-09-17T23:04:36Z,https://chem.nlm.nih.gov/chemidplus/rn/9001-27-8,System Generated Number,0009001278
2020-09-17T23:04:43Z,https://chem.nlm.nih.gov/chemidplus/rn/69839-83-4,CAS Registry Number,69839-83-4
2020-09-17T23:04:43Z,https://chem.nlm.nih.gov/chemidplus/rn/69839-83-4,FDA UNII,L106XFV0RQ
2020-09-17T23:04:43Z,https://chem.nlm.nih.gov/chemidplus/rn/69839-83-4,System Generated Number,0069839834
2020-09-17T23:05:00Z,https://chem.nlm.nih.gov/chemidplus/rn/68475-42-3,CAS Registry Number,68475-42-3
2020-09-17T23:05:00Z,https://chem.nlm.nih.gov/chemidplus/rn/68475-42-3,FDA UNII,K9X45X0051
2020-09-17T23:05:00Z,https://chem.nlm.nih.gov/chemidplus/rn/68475-42-3,System Generated Number,0068475423
2020-09-17T23:05:08Z,https://chem.nlm.nih.gov/chemidplus/rn/70381-75-8,CAS Registry Number,70381-75-8
2020-09-17T23:05:08Z,https://chem.nlm.nih.gov/chemidplus/rn/70381-75-8,FDA UNII,12WV68THBT
2020-09-17T23:05:08Z,https://chem.nlm.nih.gov/chemidplus/rn/70381-75-8,System Generated Number,0070381758
2020-09-17T23:05:15Z,https://chem.nlm.nih.gov/chemidplus/rn/70406-92-7,CAS Registry Number,70406-92-7
2020-09-17T23:05:15Z,https://chem.nlm.nih.gov/chemidplus/rn/70406-92-7,FDA UNII,5395VIK2H2
2020-09-17T23:05:15Z,https://chem.nlm.nih.gov/chemidplus/rn/70406-92-7,System Generated Number,0070406927
2020-09-17T23:05:25Z,https://chem.nlm.nih.gov/chemidplus/rn/172673-20-0,CAS Registry Number,172673-20-0
2020-09-17T23:05:25Z,https://chem.nlm.nih.gov/chemidplus/rn/172673-20-0,FDA UNII,6L8OF9XRDC
2020-09-17T23:05:25Z,https://chem.nlm.nih.gov/chemidplus/rn/172673-20-0,System Generated Number,0172673200
2020-09-17T23:05:31Z,https://chem.nlm.nih.gov/chemidplus/rn/265121-04-8,CAS Registry Number,265121-04-8
2020-09-17T23:05:31Z,https://chem.nlm.nih.gov/chemidplus/rn/265121-04-8,FDA UNII,D35FM8T64X
2020-09-17T23:05:31Z,https://chem.nlm.nih.gov/chemidplus/rn/265121-04-8,System Generated Number,0265121048
2020-09-17T23:05:33Z,https://chem.nlm.nih.gov/chemidplus/rn/299-75-2,CAS Registry Number,299-75-2
2020-09-17T23:05:33Z,https://chem.nlm.nih.gov/chemidplus/rn/299-75-2,FDA UNII,CO61ER3EPI
2020-09-17T23:05:33Z,https://chem.nlm.nih.gov/chemidplus/rn/299-75-2,Other Registry Numbers,14461-01-9
2020-09-17T23:05:33Z,https://chem.nlm.nih.gov/chemidplus/rn/299-75-2,Other Registry Numbers,27863-55-4
2020-09-17T23:05:33Z,https://chem.nlm.nih.gov/chemidplus/rn/299-75-2,Other Registry Numbers,5592-88-1
2020-09-17T23:05:33Z,https://chem.nlm.nih.gov/chemidplus/rn/299-75-2,System Generated Number,0000299752
2020-09-17T23:05:43Z,https://chem.nlm.nih.gov/chemidplus/rn/50-24-8,CAS Registry Number,50-24-8
2020-09-17T23:05:43Z,https://chem.nlm.nih.gov/chemidplus/rn/50-24-8,FDA UNII,9PHQ9Y1OLM
2020-09-17T23:05:43Z,https://chem.nlm.nih.gov/chemidplus/rn/50-24-8,Other Registry Numbers,58201-11-9
2020-09-17T23:05:43Z,https://chem.nlm.nih.gov/chemidplus/rn/50-24-8,Other Registry Numbers,8056-11-9
2020-09-17T23:05:43Z,https://chem.nlm.nih.gov/chemidplus/rn/50-24-8,System Generated Number,0000050248
2020-09-17T23:05:54Z,https://chem.nlm.nih.gov/chemidplus/rn/60-54-8,CAS Registry Number,60-54-8
2020-09-17T23:05:54Z,https://chem.nlm.nih.gov/chemidplus/rn/60-54-8,FDA UNII,F8VB5M810T
2020-09-17T23:05:54Z,https://chem.nlm.nih.gov/chemidplus/rn/60-54-8,Other Registry Number,6591-49-7
2020-09-17T23:05:54Z,https://chem.nlm.nih.gov/chemidplus/rn/60-54-8,Related Registry Number,64-75-5 (mono-hydrochloride)
2020-09-17T23:05:54Z,https://chem.nlm.nih.gov/chemidplus/rn/60-54-8,System Generated Number,0000060548
2020-09-17T23:06:02Z,https://chem.nlm.nih.gov/chemidplus/rn/6610-54-4,CAS Registry Number,6610-54-4
2020-09-17T23:06:02Z,https://chem.nlm.nih.gov/chemidplus/rn/6610-54-4,System Generated Number,0006610544
2020-09-17T23:06:09Z,https://chem.nlm.nih.gov/chemidplus/rn/70-30-4,CAS Registry Number,70-30-4
2020-09-17T23:06:09Z,https://chem.nlm.nih.gov/chemidplus/rn/70-30-4,FDA UNII,IWW5FV6NK2
2020-09-17T23:06:09Z,https://chem.nlm.nih.gov/chemidplus/rn/70-30-4,Other Registry Numbers,1195388-85-2
2020-09-17T23:06:09Z,https://chem.nlm.nih.gov/chemidplus/rn/70-30-4,Other Registry Numbers,139411-96-4
2020-09-17T23:06:09Z,https://chem.nlm.nih.gov/chemidplus/rn/70-30-4,Other Registry Numbers,8054-98-6
2020-09-17T23:06:09Z,https://chem.nlm.nih.gov/chemidplus/rn/70-30-4,System Generated Number,0000070304
2020-09-17T23:06:17Z,https://chem.nlm.nih.gov/chemidplus/rn/94-36-0,CAS Registry Number,94-36-0
2020-09-17T23:06:17Z,https://chem.nlm.nih.gov/chemidplus/rn/94-36-0,FDA UNII,W9WZN9A0GM
2020-09-17T23:06:17Z,https://chem.nlm.nih.gov/chemidplus/rn/94-36-0,Other Registry Numbers,117989-71-6
2020-09-17T23:06:17Z,https://chem.nlm.nih.gov/chemidplus/rn/94-36-0,Other Registry Numbers,132323-44-5
2020-09-17T23:06:17Z,https://chem.nlm.nih.gov/chemidplus/rn/94-36-0,Other Registry Numbers,143928-58-9
2020-09-17T23:06:17Z,https://chem.nlm.nih.gov/chemidplus/rn/94-36-0,Other Registry Numbers,37370-29-9
2020-09-17T23:06:17Z,https://chem.nlm.nih.gov/chemidplus/rn/94-36-0,System Generated Number,0000094360
2020-09-17T23:06:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1404-88-2,CAS Registry Number,1404-88-2
2020-09-17T23:06:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1404-88-2,FDA UNII,877376V2XW
2020-09-17T23:06:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1404-88-2,System Generated Number,0001404882
